LineId,Date,Time,Level,Content,EventId,EventTemplate,ParameterList
1,03/22,08:51:01,ERROR   ,The key USD/EUR not found in dictionary,738a9869,The key <*> not found in dictionary,['USD/EUR']
2,03/22,08:51:01,ERROR   ,The key USD/SGD not found in dictionary,738a9869,The key <*> not found in dictionary,['USD/SGD']
3,03/22,08:51:01,ERROR   ,The key INR/EUR not found in dictionary,738a9869,The key <*> not found in dictionary,['INR/EUR']
4,03/22,08:51:01,ERROR   ,The key USD/INR not found in dictionary,738a9869,The key <*> not found in dictionary,['USD/INR']
5,03/22,08:51:01,ERROR   ,The key CZK/EUR not found in dictionary,738a9869,The key <*> not found in dictionary,['CZK/EUR']
6,03/22,08:51:01,ERROR   ,TEMPLATE FOR FxVanillaOption NOT FOUND,a46b5561,TEMPLATE FOR <*> NOT FOUND,['FxVanillaOption']
7,03/22,08:51:01,ERROR   ,TEMPLATE FOR IrdSwap NOT FOUND,a46b5561,TEMPLATE FOR <*> NOT FOUND,['IrdSwap']
8,03/22,08:51:01,ERROR   ,No Regulatory Eligibilities found for cpty FNAC,1d30e254,No Regulatory Eligibilities found for cpty <*>,['FNAC']
9,03/22,08:51:01,ERROR   ,No Regulatory Eligibilities found for cpty GOLDLPNY,1d30e254,No Regulatory Eligibilities found for cpty <*>,['GOLDLPNY']
10,03/22,08:51:01,ERROR   ,Did not manage to compute risk indicators. ARD application failed with the following exception: no override method found for FxVanillaOption,06982db0,Did not manage to compute risk indicators. ARD application failed with the following exception: no override method found for <*>,['FxVanillaOption']
11,03/22,08:51:01,ERROR   ,Did not manage to compute risk indicators. ARD application failed with the following exception: The key USD/SGD not found in dictionary,49432a7a,Did not manage to compute risk indicators. ARD application failed with the following exception: The key <*> not found in dictionary,['USD/SGD']
12,03/22,08:51:01,ERROR   ,Market Curves not found for USD/EUR,f440bbb2,Market Curves not found for <*>,['USD/EUR']
13,03/22,08:51:01,ERROR   ,Market Curves not found for USD/SGD,f440bbb2,Market Curves not found for <*>,['USD/SGD']
14,03/22,08:51:01,ERROR   ,Market Curves not found for INR/SGD,f440bbb2,Market Curves not found for <*>,['INR/SGD']
15,03/22,08:51:01,ERROR   ,endpoint not responding while saving document,77981d57,endpoint not responding while saving document,[]
16,03/22,08:51:01,ERROR   ,Error 404- url -sgmarkets/priips/kid/kidid/kid-12111211 not found,0211dfac,Error 404- url <*> not found,['-sgmarkets/priips/kid/kidid/kid-12111211']
17,03/22,08:51:01,ERROR   ,Error 404- url -sgmarkets/priips/kid/kidid/kid-12111876876876211 not found,0211dfac,Error 404- url <*> not found,['-sgmarkets/priips/kid/kidid/kid-12111876876876211']
18,03/22,08:51:01,ERROR   ,Error 404- url -sgmarkets/priips/kid/kidid/kid-655 not found,0211dfac,Error 404- url <*> not found,['-sgmarkets/priips/kid/kidid/kid-655']
19,03/22,08:51:01,ERROR   ,Error 404- url -sgmarkets/priips/kid/kidid/kid-444 not found,0211dfac,Error 404- url <*> not found,['-sgmarkets/priips/kid/kidid/kid-444']
20,03/22,08:51:01,ERROR   ,Error 404- url -sgmarkets/priips/kid/kidid/kid-4354 not found,0211dfac,Error 404- url <*> not found,['-sgmarkets/priips/kid/kidid/kid-4354']
21,03/22,08:51:01,ERROR   ,The key USD/EUR not found in dictionary,738a9869,The key <*> not found in dictionary,['USD/EUR']
22,03/22,08:51:01,ERROR   ,The key USD/SGD not found in dictionary,738a9869,The key <*> not found in dictionary,['USD/SGD']
23,03/22,08:51:01,ERROR   ,The key INR/EUR not found in dictionary,738a9869,The key <*> not found in dictionary,['INR/EUR']
24,03/22,08:51:01,ERROR   ,The key USD/INR not found in dictionary,738a9869,The key <*> not found in dictionary,['USD/INR']
25,03/22,08:51:01,ERROR   ,The key CZK/EUR not found in dictionary03/22 08:51:01 ERROR   :The key USD/EUR not found in dictionary,b7fd4383,The key CZK/EUR not found in dictionary03/22 08:51:01 ERROR :The key USD/EUR not found in dictionary,[]
26,03/22,08:51:01,ERROR   ,The key USD/SGD not found in dictionary,738a9869,The key <*> not found in dictionary,['USD/SGD']
27,03/22,08:51:01,ERROR   ,The key INR/EUR not found in dictionary,738a9869,The key <*> not found in dictionary,['INR/EUR']
28,03/22,08:51:01,ERROR   ,The key USD/INR not found in dictionary,738a9869,The key <*> not found in dictionary,['USD/INR']
29,03/22,08:51:01,ERROR   ,The key CZK/EUR not found in dictionary,738a9869,The key <*> not found in dictionary,['CZK/EUR']
30,03/22,08:51:01,ERROR   ,No Regulatory Eligibilities found for cpty FNAC,1d30e254,No Regulatory Eligibilities found for cpty <*>,['FNAC']
31,03/22,08:51:01,ERROR   ,No Regulatory Eligibilities found for cpty GOLDLPNY,1d30e254,No Regulatory Eligibilities found for cpty <*>,['GOLDLPNY']
32,03/22,08:51:01,ERROR   ,Did not manage to compute risk indicators. ARD application failed with the following exception: no override method found for FxVanillaOption,06982db0,Did not manage to compute risk indicators. ARD application failed with the following exception: no override method found for <*>,['FxVanillaOption']
33,03/22,08:51:01,ERROR   ,Did not manage to compute risk indicators. ARD application failed with the following exception: The key USD/INR not found in dictionary,49432a7a,Did not manage to compute risk indicators. ARD application failed with the following exception: The key <*> not found in dictionary,['USD/INR']
34,03/22,08:51:01,ERROR   ,Market Curves not found for USD/EUR,f440bbb2,Market Curves not found for <*>,['USD/EUR']
35,03/22,08:51:01,ERROR   ,Market Curves not found for USD/SGD,f440bbb2,Market Curves not found for <*>,['USD/SGD']
36,03/22,08:51:01,ERROR   ,Market Curves not found for INR/SGD,f440bbb2,Market Curves not found for <*>,['INR/SGD']
37,03/22,08:51:01,ERROR   ,endpoint not responding while saving document,77981d57,endpoint not responding while saving document,[]
38,03/22,08:51:01,ERROR   ,Error 404- url -sgmarkets/priips/kid/kidid/kid-12111211 not found,0211dfac,Error 404- url <*> not found,['-sgmarkets/priips/kid/kidid/kid-12111211']
39,03/22,08:51:01,ERROR   ,Error 404- url -sgmarkets/priips/kid/kidid/kid-12111876876876211 not found,0211dfac,Error 404- url <*> not found,['-sgmarkets/priips/kid/kidid/kid-12111876876876211']
40,03/22,08:51:01,ERROR   ,Error 404- url -sgmarkets/priips/kid/kidid/kid-655 not found,0211dfac,Error 404- url <*> not found,['-sgmarkets/priips/kid/kidid/kid-655']
41,03/22,08:51:01,ERROR   ,Error 404- url -sgmarkets/priips/kid/kidid/kid-444 not found,0211dfac,Error 404- url <*> not found,['-sgmarkets/priips/kid/kidid/kid-444']
42,03/22,08:51:01,ERROR   ,Error 404- url -sgmarkets/priips/kid/kidid/kid-4354 not found,0211dfac,Error 404- url <*> not found,['-sgmarkets/priips/kid/kidid/kid-4354']
43,03/22,08:51:01,ERROR   ,No Regulatory Eligibilities found for cpty FNAC,1d30e254,No Regulatory Eligibilities found for cpty <*>,['FNAC']
44,03/22,08:51:01,ERROR   ,No Regulatory Eligibilities found for cpty GOLDLPNY,1d30e254,No Regulatory Eligibilities found for cpty <*>,['GOLDLPNY']
